D:\Python\Python312\python.exe D:\repos\py\qlstock\Ashare\MyTTStrategyPricePosition.py
------ 2025-09-20 13:37:45 ------
1075 hk00960 龙湖集团 --------------------------------------------------------
1075 hk00960 龙湖集团 --------------------------------------------------------
pos1<low_pos_threshold:hk00960龙湖集团18.234当前价:11.7
1076 hk00631 三一国际 --------------------------------------------------------
1077 hk01777 花样年控股 --------------------------------------------------------
1078 hk01988 民生银行 --------------------------------------------------------
1078 hk01988 民生银行 --------------------------------------------------------
1079 hk00073 亚洲果业 --------------------------------------------------------
1080 hk01928 金沙中国有限公司 --------------------------------------------------------
1080 hk01928 金沙中国有限公司 --------------------------------------------------------
1081 hk00465 富通科技 --------------------------------------------------------
1082 hk01866 中国心连心化肥 --------------------------------------------------------
1083 hk01638 佳兆业集团 --------------------------------------------------------
1084 hk00916 龙源电力 --------------------------------------------------------
1084 hk00916 龙源电力 --------------------------------------------------------
1085 hk01822 中木国际 --------------------------------------------------------
1086 hk00947 摩比发展 --------------------------------------------------------
1087 hk01080 胜利管道 --------------------------------------------------------
1088 hk02601 中国太保 --------------------------------------------------------
1088 hk02601 中国太保 --------------------------------------------------------
pos1>high_pos_threshold:hk02601中国太保79.14当前价:30.94
1089 hk01823 华昱高速 --------------------------------------------------------
1090 hk00837 谭木匠 --------------------------------------------------------
1091 hk00486 俄铝 --------------------------------------------------------
1091 hk00486 俄铝 --------------------------------------------------------
pos1>high_pos_threshold:hk00486俄铝72.611当前价:4.14
1092 hk01878 南戈壁 --------------------------------------------------------
1093 hk00953 邵氏兄弟控股 --------------------------------------------------------
1094 hk01966 中骏集团控股 --------------------------------------------------------
1095 hk01938 珠江钢管 --------------------------------------------------------
1096 hk00948 阿尔法企业 --------------------------------------------------------
1097 hk01280 奇点国峰 --------------------------------------------------------
1098 hk00881 中升控股 --------------------------------------------------------
1099 hk00830 中国建筑兴业 --------------------------------------------------------
1100 hk00923 综合环保集团 --------------------------------------------------------
1101 hk01999 敏华控股 --------------------------------------------------------
1102 hk00778 置富产业信托 --------------------------------------------------------
1103 hk03036 TR 台湾 --------------------------------------------------------
1104 hk01863 中国龙天集团 --------------------------------------------------------
1105 hk02222 雷士国际 --------------------------------------------------------
1106 hk02378 保诚 --------------------------------------------------------
1106 hk02378 保诚 --------------------------------------------------------
1107 hk02188 泰坦能源技术 --------------------------------------------------------
1108 hk08337 直通电讯 --------------------------------------------------------
1109 hk08295 金慧科技 --------------------------------------------------------
1110 hk02128 中国联塑 --------------------------------------------------------
1111 hk00951 超威动力 --------------------------------------------------------
1112 hk01020 赛伯乐国际控股 --------------------------------------------------------
1113 hk01788 国泰君安国际 --------------------------------------------------------
1114 hk00976 齐合环保 --------------------------------------------------------
1115 hk01900 中国智能交通 --------------------------------------------------------
1116 hk01288 农业银行 --------------------------------------------------------
1116 hk01288 农业银行 --------------------------------------------------------
pos1>high_pos_threshold:hk01288农业银行96.748当前价:5.28
1117 hk00936 佳兆业资本 --------------------------------------------------------
1118 hk00640 星谦发展 --------------------------------------------------------
1119 hk02233 西部水泥 --------------------------------------------------------
1120 hk01428 耀才证券金融 --------------------------------------------------------
1121 hk02238 广汽集团 --------------------------------------------------------
1122 hk08356 进业控股 --------------------------------------------------------
1123 hk02198 中国三江化工 --------------------------------------------------------
1124 hk00853 微创医疗 --------------------------------------------------------
1125 hk01039 畅由国际集团 --------------------------------------------------------
1126 hk00867 康哲药业 --------------------------------------------------------
1127 hk00048 中国汽车内饰 --------------------------------------------------------
1128 hk00926 碧生源 --------------------------------------------------------
1129 hk01682 杭品生活科技 --------------------------------------------------------
1130 hk01308 海丰国际 --------------------------------------------------------
1130 hk01308 海丰国际 --------------------------------------------------------
pos1>high_pos_threshold:hk01308海丰国际95.073当前价:30.64
1131 hk01918 融创中国 --------------------------------------------------------
1132 hk02208 金风科技 --------------------------------------------------------
1132 hk02208 金风科技 --------------------------------------------------------
pos1>high_pos_threshold:hk02208金风科技77.339当前价:12.13
1133 hk01733 易大宗 --------------------------------------------------------
1134 hk03683 荣丰亿控股 --------------------------------------------------------
1135 hk00975 蒙古焦煤 --------------------------------------------------------
1136 hk00580 赛晶科技 --------------------------------------------------------
1137 hk00956 新天绿色能源 --------------------------------------------------------
1138 hk08269 富誉控股 --------------------------------------------------------
1139 hk01685 博耳电力 --------------------------------------------------------
1140 hk01029 铁货 --------------------------------------------------------
1141 hk01278 中国新城镇 --------------------------------------------------------
1142 hk00460 四环医药 --------------------------------------------------------
1143 hk01007 龙辉国际控股 --------------------------------------------------------
1144 hk01299 友邦保险 --------------------------------------------------------
1144 hk01299 友邦保险 --------------------------------------------------------
1145 hk03081 价值黄金 --------------------------------------------------------
1146 hk01600 天伦燃气 --------------------------------------------------------
1147 hk00842 理士国际 --------------------------------------------------------
1148 hk01087 威讯控股 --------------------------------------------------------
1149 hk00312 岁宝百货 --------------------------------------------------------
1150 hk01091 南方锰业 --------------------------------------------------------
1151 hk01101 华荣能源 --------------------------------------------------------
1152 hk01086 好孩子国际 --------------------------------------------------------
1153 hk01110 金活医药集团 --------------------------------------------------------
1154 hk01117 现代牧业 --------------------------------------------------------
1155 hk01090 大明国际 --------------------------------------------------------
1156 hk02099 中国黄金国际 --------------------------------------------------------
1156 hk02099 中国黄金国际 --------------------------------------------------------
pos1>high_pos_threshold:hk02099中国黄金国际99.925当前价:133.3
1157 hk01831 十方控股 --------------------------------------------------------
1158 hk00468 纷美包装 --------------------------------------------------------
1159 hk01728 正通汽车 --------------------------------------------------------
1160 hk01555 MI能源 --------------------------------------------------------
1161 hk01282 中泽丰 --------------------------------------------------------
1162 hk03618 重庆农村商业银行 --------------------------------------------------------
1162 hk03618 重庆农村商业银行 --------------------------------------------------------
pos1>high_pos_threshold:hk03618重庆农村商业银行91.121当前价:5.82
1163 hk01798 大唐新能源 --------------------------------------------------------
1164 hk01112 H&H国际控股 --------------------------------------------------------
1165 hk00327 百富环球 --------------------------------------------------------
1166 hk01157 中联重科 --------------------------------------------------------
1166 hk01157 中联重科 --------------------------------------------------------
pos1>high_pos_threshold:hk01157中联重科84.942当前价:6.99
1167 hk01085 亨鑫科技 --------------------------------------------------------
1168 hk00080 中国新经济投资 --------------------------------------------------------
1169 hk02011 进腾集团 --------------------------------------------------------
1170 hk01323 华盛国际控股 --------------------------------------------------------
1171 hk01143 中国储能科技发展 --------------------------------------------------------
1172 hk01121 金阳新能源 --------------------------------------------------------
1173 hk08087 中国三三传媒 --------------------------------------------------------
1174 hk08098 昌利控股 --------------------------------------------------------
1175 hk01380 中国金石 --------------------------------------------------------
1176 hk03688 莱蒙国际 --------------------------------------------------------
1177 hk01378 中国宏桥 --------------------------------------------------------
1177 hk01378 中国宏桥 --------------------------------------------------------
pos1>high_pos_threshold:hk01378中国宏桥99.9当前价:26.46
1178 hk03360 远东宏信 --------------------------------------------------------
1179 hk01181 唐宫中国 --------------------------------------------------------
1180 hk01011 泰凌医药 --------------------------------------------------------
1181 hk01623 海隆控股 --------------------------------------------------------
1182 hk87001 汇贤产业信托 --------------------------------------------------------
1183 hk02789 远大中国 --------------------------------------------------------
1184 hk02299 百宏实业 --------------------------------------------------------
1185 hk08132 百能国际能源 --------------------------------------------------------
1186 hk02607 上海医药 --------------------------------------------------------
1187 hk01150 米兰站 --------------------------------------------------------
1188 hk08193 亚太金融投资 --------------------------------------------------------
1189 hk03363 正业国际 --------------------------------------------------------
1190 hk02282 美高梅中国 --------------------------------------------------------
1190 hk02282 美高梅中国 --------------------------------------------------------
pos1>high_pos_threshold:hk02282美高梅中国87.394当前价:16.37
1191 hk01910 新秀丽 --------------------------------------------------------
1192 hk00871 中国疏浚环保 --------------------------------------------------------
1193 hk01145 勇利投资 --------------------------------------------------------
1194 hk01913 普拉达 --------------------------------------------------------
1194 hk01913 普拉达 --------------------------------------------------------
1195 hk01488 百福控股 --------------------------------------------------------
1196 hk01241 双桦控股 --------------------------------------------------------
1197 hk01115 西藏水资源 --------------------------------------------------------
1198 hk01082 源宇宙教育 --------------------------------------------------------
1199 hk01231 新矿资源 --------------------------------------------------------
1200 hk08179 百利达集团控股 --------------------------------------------------------
1201 hk06828 北京燃气蓝天 --------------------------------------------------------
1202 hk01165 顺风清洁能源 --------------------------------------------------------
1203 hk02098 卓尔智联 --------------------------------------------------------
1204 hk01355 朸浚国际 --------------------------------------------------------
1205 hk01259 未来发展控股 --------------------------------------------------------
1206 hk06838 盈利时 --------------------------------------------------------
1207 hk01663 汉港控股 --------------------------------------------------------
1208 hk01127 狮子山集团 --------------------------------------------------------
1209 hk06808 高鑫零售 --------------------------------------------------------
1210 hk08112 基石金融 --------------------------------------------------------
1211 hk01028 千百度 --------------------------------------------------------
1212 hk06868 天福 --------------------------------------------------------
1213 hk01235 专业旅运 --------------------------------------------------------
1214 hk03788 中国罕王 --------------------------------------------------------
1215 hk06030 中信证券 --------------------------------------------------------
1215 hk06030 中信证券 --------------------------------------------------------
pos1>high_pos_threshold:hk06030中信证券98.199当前价:27.78
1216 hk08020 宏海控股集团 --------------------------------------------------------
1217 hk01206 同方泰德 --------------------------------------------------------
1218 hk01152 正乾金融控股 --------------------------------------------------------
1219 hk01302 先健科技 --------------------------------------------------------
1220 hk01239 TEAMWAY INTL GP --------------------------------------------------------
1221 hk03628 仁恒实业控股 --------------------------------------------------------
1222 hk01269 首控集团 --------------------------------------------------------
1223 hk00844 广泰国际控股 --------------------------------------------------------
1224 hk06823 香港电讯-SS --------------------------------------------------------
1224 hk06823 香港电讯-SS --------------------------------------------------------
pos1>high_pos_threshold:hk06823香港电讯-SS80.29当前价:11.53
1225 hk01023 时代集团控股 --------------------------------------------------------
1226 hk01146 汇成国际控股 --------------------------------------------------------
1227 hk01262 蜡笔小新食品 --------------------------------------------------------
1228 hk08215 第一信用 --------------------------------------------------------
1229 hk01293 广汇宝信 --------------------------------------------------------
1230 hk01336 新华保险 --------------------------------------------------------
1230 hk01336 新华保险 --------------------------------------------------------
pos1>high_pos_threshold:hk01336新华保险89.095当前价:43.46
1231 hk01929 周大福 --------------------------------------------------------
1231 hk01929 周大福 --------------------------------------------------------
pos1>high_pos_threshold:hk01929周大福91.396当前价:15.65
1232 hk01298 云能国际 --------------------------------------------------------
1233 hk00579 京能清洁能源 --------------------------------------------------------
1234 hk03778 中国织材控股 --------------------------------------------------------
1235 hk01251 华油能源 --------------------------------------------------------
1236 hk01252 中国天瑞水泥 --------------------------------------------------------
1237 hk08246 中华燃气 --------------------------------------------------------
1238 hk08031 易通讯集团 --------------------------------------------------------
1239 hk01281 鑫达投资控股 --------------------------------------------------------
1240 hk06830 华众车载 --------------------------------------------------------
1241 hk01263 栢能集团 --------------------------------------------------------
1242 hk01303 汇力资源 --------------------------------------------------------
1243 hk01803 北京体育文化 --------------------------------------------------------
1244 hk01972 太古地产 --------------------------------------------------------
1245 hk01315 绿色经济 --------------------------------------------------------
1246 hk01312 华控康泰 --------------------------------------------------------
1247 hk01830 完美医疗 --------------------------------------------------------
1248 hk83168 恒生人币金ETF --------------------------------------------------------
1249 hk03070 平安香港高息 --------------------------------------------------------
1250 hk01266 西王特钢 --------------------------------------------------------
1251 hk02012 阳光油砂 --------------------------------------------------------
1252 hk01300 俊知集团 --------------------------------------------------------
1253 hk01277 力量发展 --------------------------------------------------------
1254 hk01260 皓天财经集团 --------------------------------------------------------
1255 hk01613 协同通信 --------------------------------------------------------
1256 hk00863 OSL集团 --------------------------------------------------------
1257 hk06837 06837 --------------------------------------------------------
1257 hk06837 06837 --------------------------------------------------------
1258 hk02623 爱德新能源 --------------------------------------------------------
1259 hk08030 丰银禾控股 --------------------------------------------------------
1260 hk01522 京投交通科技 --------------------------------------------------------
1261 hk00695 东吴水泥 --------------------------------------------------------
1262 hk01258 中国有色矿业 --------------------------------------------------------
1262 hk01258 中国有色矿业 --------------------------------------------------------
pos1>high_pos_threshold:hk01258中国有色矿业99.95当前价:12.85
1263 hk03666 上海小南国 --------------------------------------------------------
1264 hk02068 中铝国际 --------------------------------------------------------
1265 hk01237 中科生物 --------------------------------------------------------
1266 hk03939 万国黄金集团 --------------------------------------------------------
1267 hk01616 一元宇宙 --------------------------------------------------------
1268 hk01332 透云生物 --------------------------------------------------------
1269 hk03669 永达汽车 --------------------------------------------------------
1270 hk01699 01699 --------------------------------------------------------
1271 hk01335 顺泰控股 --------------------------------------------------------
1272 hk83188 华夏沪深三百-R --------------------------------------------------------
1273 hk06889 DYNAM JAPAN --------------------------------------------------------
1274 hk01468 京基金融国际 --------------------------------------------------------
1275 hk82822 南方A50-R --------------------------------------------------------
1276 hk03118 嘉实明晟A股 --------------------------------------------------------
1277 hk83118 嘉实明晟A股-R --------------------------------------------------------
1278 hk03816 KFM金德 --------------------------------------------------------
1279 hk01240 青建国际 --------------------------------------------------------
1280 hk80737 湾区发展-R --------------------------------------------------------
1281 hk03188 华夏沪深三百 --------------------------------------------------------
1282 hk02196 复星医药 --------------------------------------------------------
1282 hk02196 复星医药 --------------------------------------------------------
1283 hk01326 传递娱乐 --------------------------------------------------------
1284 hk02822 南方A50 --------------------------------------------------------
1285 hk02223 卡撒天娇 --------------------------------------------------------
1286 hk00884 旭辉控股集团 --------------------------------------------------------
1287 hk01314 翠华控股 --------------------------------------------------------
1288 hk01030 新城发展 --------------------------------------------------------
1289 hk00564 中创智领 --------------------------------------------------------
1290 hk01339 中国人民保险集团 --------------------------------------------------------
1290 hk01339 中国人民保险集团 --------------------------------------------------------
pos1>high_pos_threshold:hk01339中国人民保险集团98.749当前价:6.46
1291 hk01908 建发国际集团 --------------------------------------------------------
1292 hk02039 中集集团 --------------------------------------------------------
1293 hk02236 惠生工程 --------------------------------------------------------
1294 hk00815 中国白银集团 --------------------------------------------------------
1295 hk00540 迅捷环球控股 --------------------------------------------------------
1296 hk01232 金轮天地控股 --------------------------------------------------------
1297 hk01348 滉达富控股 --------------------------------------------------------
1298 hk02078 荣阳实业 --------------------------------------------------------
1299 hk02033 时计宝 --------------------------------------------------------
1300 hk08072 罗马元宇宙集团 --------------------------------------------------------
1301 hk02178 百勤油服 --------------------------------------------------------
1302 hk01319 霭华押业信贷 --------------------------------------------------------
1303 hk01148 新晨动力 --------------------------------------------------------
1304 hk00864 永利地产发展 --------------------------------------------------------
1305 hk03613 同仁堂国药 --------------------------------------------------------
1306 hk01673 华章科技 --------------------------------------------------------
1307 hk06881 中国银河 --------------------------------------------------------
1307 hk06881 中国银河 --------------------------------------------------------
pos1>high_pos_threshold:hk06881中国银河98.099当前价:10.77
1308 hk02386 中石化炼化工程 --------------------------------------------------------
1309 hk03997 电讯首科 --------------------------------------------------------
1310 hk01270 朗廷-SS --------------------------------------------------------
1311 hk03836 和谐汽车 --------------------------------------------------------
1312 hk08201 宝联控股 --------------------------------------------------------
1313 hk03040 GX中国 --------------------------------------------------------
1314 hk03110 GX恒生高股息率 --------------------------------------------------------
1315 hk06888 英达公路再生科技 --------------------------------------------------------
1316 hk06877 TE HEALTHCARE --------------------------------------------------------
1317 hk02112 恩典生命科技 --------------------------------------------------------
1318 hk01680 澳门励骏 --------------------------------------------------------
1319 hk01250 山高新能源 --------------------------------------------------------
1320 hk01661 中国前沿科技集团 --------------------------------------------------------
1321 hk01255 TATA健康 --------------------------------------------------------
1322 hk01107 当代置业 --------------------------------------------------------
1323 hk06898 中国铝罐 --------------------------------------------------------
1324 hk01271 佳明集团控股 --------------------------------------------------------
1325 hk08310 盐城港 --------------------------------------------------------
1326 hk03638 亨利加集团 --------------------------------------------------------
1327 hk01373 国际家居零售 --------------------------------------------------------
1328 hk08018 汇财金融投资 --------------------------------------------------------
1329 hk01273 香港信贷 --------------------------------------------------------
1330 hk00484 云游控股 --------------------------------------------------------
1331 hk01316 耐世特 --------------------------------------------------------
1332 hk08181 港深智能管理 --------------------------------------------------------
1333 hk08218 毅高国际控股 --------------------------------------------------------
1334 hk00932 顺腾国际控股 --------------------------------------------------------
1335 hk02393 巨星医疗控股 --------------------------------------------------------
1336 hk00401 万嘉集团 --------------------------------------------------------
1337 hk02023 中国绿岛科技 --------------------------------------------------------
1338 hk01246 保集健康 --------------------------------------------------------
1339 hk00799 IGG --------------------------------------------------------
1340 hk06108 新锐医药 --------------------------------------------------------
1341 hk01290 中国汇融 --------------------------------------------------------
1342 hk02030 卡宾 --------------------------------------------------------
1343 hk01862 景瑞控股 --------------------------------------------------------
1344 hk01396 粤港湾控股 --------------------------------------------------------
1345 hk01345 上海先锋控股 --------------------------------------------------------
1346 hk01963 重庆银行 --------------------------------------------------------
1347 hk01360 01360 --------------------------------------------------------
1348 hk01358 普华和顺 --------------------------------------------------------
1349 hk00434 博雅互动 --------------------------------------------------------
1350 hk03698 徽商银行 --------------------------------------------------------
1351 hk03623 中国金融发展 --------------------------------------------------------
1352 hk08326 同景新能源 --------------------------------------------------------
1353 hk01431 原生态牧业 --------------------------------------------------------
1354 hk03128 恒生A股龙头 --------------------------------------------------------
1355 hk83128 恒生A股龙头-R --------------------------------------------------------
1356 hk01370 奥威控股 --------------------------------------------------------
1357 hk83081 价值黄金-R --------------------------------------------------------
1358 hk01515 华润医疗 --------------------------------------------------------
1359 hk01884 EPRINT集团 --------------------------------------------------------
1360 hk01520 天机控股 --------------------------------------------------------
1361 hk03315 金邦达宝嘉 --------------------------------------------------------
1362 hk01426 春泉产业信托 --------------------------------------------------------
1363 hk01268 美东汽车 --------------------------------------------------------
1364 hk01689 华禧控股 --------------------------------------------------------
1365 hk00854 威雅利 --------------------------------------------------------
1366 hk06878 鼎丰集团汽车 --------------------------------------------------------
1367 hk02832 博时科创50 --------------------------------------------------------
1368 hk82832 博时科创50-R --------------------------------------------------------
1369 hk01483 网誉科技 --------------------------------------------------------
1370 hk01372 中国碳中和 --------------------------------------------------------
1371 hk01233 时代中国控股 --------------------------------------------------------
1372 hk03369 秦港股份 --------------------------------------------------------
1373 hk01359 中国信达 --------------------------------------------------------
1373 hk01359 中国信达 --------------------------------------------------------
1374 hk00968 信义光能 --------------------------------------------------------
1375 hk02211 大健康国际 --------------------------------------------------------
1376 hk00636 KLN --------------------------------------------------------
1377 hk01681 康臣药业 --------------------------------------------------------
1378 hk01448 福寿园 --------------------------------------------------------
1379 hk00586 海螺创业 --------------------------------------------------------
1380 hk02283 东江集团控股 --------------------------------------------------------
1381 hk06818 中国光大银行 --------------------------------------------------------
1381 hk06818 中国光大银行 --------------------------------------------------------
1382 hk01486 思城控股 --------------------------------------------------------
1383 hk03380 龙光集团 --------------------------------------------------------
1384 hk03313 雅高控股 --------------------------------------------------------
1385 hk01421 恒昌集团国际 --------------------------------------------------------
1386 hk08191 鸿伟亚洲 --------------------------------------------------------
1387 hk01389 美捷汇控股 --------------------------------------------------------
1388 hk01247 米格国际控股 --------------------------------------------------------
1389 hk08001 东方汇财证券 --------------------------------------------------------
1390 hk03332 中生联合 --------------------------------------------------------
1391 hk01513 丽珠医药 --------------------------------------------------------
1392 hk01738 飞尚无烟煤 --------------------------------------------------------
1393 hk02080 奥克斯国际 --------------------------------------------------------
1394 hk02226 老恒和酿造 --------------------------------------------------------
1395 hk02638 港灯-SS --------------------------------------------------------
1395 hk02638 港灯-SS --------------------------------------------------------
1396 hk01622 力高集团 --------------------------------------------------------
1397 hk08311 圆美光电 --------------------------------------------------------
1398 hk03199 工银南方国债 --------------------------------------------------------
1399 hk83199 工银南方国债-R --------------------------------------------------------
1400 hk01636 中国金属利用 --------------------------------------------------------
1401 hk01340 惠生国际 --------------------------------------------------------
1402 hk06288 迅销有限公司-预托证券 --------------------------------------------------------
1403 hk02811 海通沪深三百 --------------------------------------------------------
1404 hk82811 海通沪深三百-R --------------------------------------------------------
1405 hk02608 阳光100中国 --------------------------------------------------------
1406 hk02255 海昌海洋公园 --------------------------------------------------------
1407 hk00798 中电光谷 --------------------------------------------------------
1408 hk06138 哈尔滨银行 --------------------------------------------------------
1409 hk02100 百奥家庭互动 --------------------------------------------------------
1410 hk01400 满地科技股份 --------------------------------------------------------
1411 hk01771 新丰泰集团 --------------------------------------------------------
1412 hk01397 碧瑶绿色集团 --------------------------------------------------------
1413 hk02111 超盈国际控股 --------------------------------------------------------
1414 hk06033 电讯数码控股 --------------------------------------------------------
1415 hk06198 青岛港 --------------------------------------------------------
1416 hk03903 瀚华金控 --------------------------------------------------------
1417 hk01330 绿色动力环保 --------------------------------------------------------
1418 hk06128 烯石电车新材料 --------------------------------------------------------
1419 hk01375 中州证券 --------------------------------------------------------
1420 hk02298 都市丽人 --------------------------------------------------------
1421 hk01588 畅捷通 --------------------------------------------------------
1422 hk01626 嘉耀控股 --------------------------------------------------------
1423 hk03709 赢家时尚 --------------------------------------------------------
1424 hk03639 亿达中国 --------------------------------------------------------
1425 hk00911 前海健康 --------------------------------------------------------
1426 hk01778 彩生活 --------------------------------------------------------
1427 hk06899 联众 --------------------------------------------------------
1428 hk06136 康达环保 --------------------------------------------------------
1429 hk01446 鸿福堂 --------------------------------------------------------
1430 hk02329 国瑞健康 --------------------------------------------------------
1431 hk01450 交个朋友控股 --------------------------------------------------------
1432 hk08237 华星控股 --------------------------------------------------------
1433 hk06188 迪信通 --------------------------------------------------------
1434 hk01599 城建设计 --------------------------------------------------------
1435 hk02293 百本医护 --------------------------------------------------------
1436 hk02186 绿叶制药 --------------------------------------------------------
1437 hk01980 天鸽互动 --------------------------------------------------------
1438 hk01321 中国新城市 --------------------------------------------------------
1439 hk01418 盛诺集团 --------------------------------------------------------
1440 hk01856 依波路 --------------------------------------------------------
1441 hk01848 中国飞机租赁 --------------------------------------------------------
1442 hk06123 圆通国际快递 --------------------------------------------------------
1443 hk01432 中国圣牧 --------------------------------------------------------
1444 hk02399 中国安储能源 --------------------------------------------------------
1445 hk08147 汇思太平洋 --------------------------------------------------------
1446 hk08125 中新控股 --------------------------------------------------------
1447 hk00400 硬蛋创新 --------------------------------------------------------
1448 hk01253 中国绿地博大绿泽 --------------------------------------------------------
1449 hk00288 万洲国际 --------------------------------------------------------
1449 hk00288 万洲国际 --------------------------------------------------------
pos1>high_pos_threshold:hk00288万洲国际94.372当前价:8.6
1450 hk08162 港银控股 --------------------------------------------------------
1451 hk08059 朝威控股 --------------------------------------------------------
1452 hk08315 新都酒店 --------------------------------------------------------
1453 hk02221 创业集团控股 --------------------------------------------------------
1454 hk01285 嘉士利集团 --------------------------------------------------------
1455 hk01395 强泰环保 --------------------------------------------------------
1456 hk08222 壹照明 --------------------------------------------------------
1457 hk01811 中广核新能源 --------------------------------------------------------
1458 hk08195 传承教育集团 --------------------------------------------------------
1459 hk08363 SDM教育 --------------------------------------------------------
1460 hk01347 华虹半导体 --------------------------------------------------------
1460 hk01347 华虹半导体 --------------------------------------------------------
pos1>high_pos_threshold:hk01347华虹半导体99.95当前价:60.3
1461 hk03822 三和建筑集团 --------------------------------------------------------
1462 hk06893 衍生集团 --------------------------------------------------------
1463 hk01466 佰金生命科学 --------------------------------------------------------
1464 hk06118 奥星生命科技 --------------------------------------------------------
1465 hk01289 盛力达科技 --------------------------------------------------------
1466 hk03145 华夏亚洲高息股 --------------------------------------------------------
1467 hk01443 富临集团控股 --------------------------------------------------------
1468 hk03141 华夏亚投债 --------------------------------------------------------
1469 hk01305 伟志控股 --------------------------------------------------------
1470 hk01317 枫叶教育 --------------------------------------------------------
1471 hk06882 东瀛游 --------------------------------------------------------
1472 hk01478 丘钛科技 --------------------------------------------------------
1473 hk01022 飞鱼科技 --------------------------------------------------------
1474 hk01480 恩达集团控股 --------------------------------------------------------
1475 hk06869 长飞光纤光缆 --------------------------------------------------------
1476 hk01816 中广核电力 --------------------------------------------------------
1476 hk01816 中广核电力 --------------------------------------------------------
pos1>high_pos_threshold:hk01816中广核电力91.171当前价:2.8
1477 hk01669 环球信贷集团 --------------------------------------------------------
1478 hk00520 呷哺呷哺 --------------------------------------------------------
1479 hk08307 密迪斯肌 --------------------------------------------------------
1480 hk01958 北京汽车 --------------------------------------------------------
1481 hk01381 01381 --------------------------------------------------------
1482 hk02066 盛京银行 --------------------------------------------------------
1483 hk08267 蓝港互动 --------------------------------------------------------
1484 hk08268 智城发展控股 --------------------------------------------------------
1485 hk02212 高鹏矿业 --------------------------------------------------------
1486 hk06866 佐力小贷 --------------------------------------------------------
1487 hk03708 中国供应链产业 --------------------------------------------------------
1488 hk01362 新龙移动 --------------------------------------------------------
1489 hk01993 雅仕维 --------------------------------------------------------
1490 hk06822 科劲国际 --------------------------------------------------------
1491 hk08067 东方大学城控股 --------------------------------------------------------
1492 hk08139 长安仁恒 --------------------------------------------------------
1493 hk83122 A南方人民币-R --------------------------------------------------------
1494 hk03122 A南方人民币 --------------------------------------------------------
1495 hk01327 励时集团 --------------------------------------------------------
1496 hk08093 瓦普思瑞元宇宙 --------------------------------------------------------
1497 hk01027 中国集成控股 --------------------------------------------------------
1498 hk08238 惠陶集团 --------------------------------------------------------
1499 hk08277 骏东控股 --------------------------------------------------------
1500 hk01858 春立医疗 --------------------------------------------------------
1501 hk00442 域能控股 --------------------------------------------------------
1502 hk01310 香港宽频 --------------------------------------------------------
1503 hk01566 华夏文化科技 --------------------------------------------------------
1504 hk01460 扬科集团 --------------------------------------------------------
1505 hk01539 知行集团控股 --------------------------------------------------------
1506 hk01559 均安控股 --------------------------------------------------------
1507 hk01415 高伟电子 --------------------------------------------------------
1508 hk03606 福耀玻璃 --------------------------------------------------------
1508 hk03606 福耀玻璃 --------------------------------------------------------
pos1>high_pos_threshold:hk03606福耀玻璃99.95当前价:78.85
1509 hk01245 NIRAKU --------------------------------------------------------
1510 hk01776 广发证券 --------------------------------------------------------
1510 hk01776 广发证券 --------------------------------------------------------
pos1>high_pos_threshold:hk01776广发证券99.175当前价:18.63
1511 hk01500 现恒建筑 --------------------------------------------------------
1512 hk08133 吉盛集团控股 --------------------------------------------------------
1513 hk06826 昊海生物科技 --------------------------------------------------------
1514 hk01470 富一国际控股 --------------------------------------------------------
1515 hk83147 X南方中创业-R --------------------------------------------------------
1516 hk03147 X南方中创业 --------------------------------------------------------
1517 hk01301 德基科技控股 --------------------------------------------------------
1518 hk06839 云南水务 --------------------------------------------------------
1519 hk01402 超智能控股 --------------------------------------------------------
1520 hk08121 国恩控股 --------------------------------------------------------
1521 hk06886 华泰证券 --------------------------------------------------------
1521 hk06886 华泰证券 --------------------------------------------------------
pos1>high_pos_threshold:hk06886华泰证券98.474当前价:18.82
1522 hk01113 长实集团 --------------------------------------------------------
1522 hk01113 长实集团 --------------------------------------------------------
pos1<low_pos_threshold:hk01113长实集团18.709当前价:36.58
1523 hk03919 金力集团 --------------------------------------------------------
1524 hk01530 三生制药 --------------------------------------------------------
1524 hk01530 三生制药 --------------------------------------------------------
pos1>high_pos_threshold:hk01530三生制药98.449当前价:30.44
1525 hk00804 鼎石资本 --------------------------------------------------------
1526 hk00574 百信国际 --------------------------------------------------------
1527 hk06133 维太创科 --------------------------------------------------------
1528 hk01528 红星美凯龙 --------------------------------------------------------
1529 hk03396 联想控股 --------------------------------------------------------
1530 hk03882 天彩控股 --------------------------------------------------------
1531 hk02193 万景控股 --------------------------------------------------------
1532 hk03839 正大企业国际 --------------------------------------------------------
1533 hk02286 辰兴发展 --------------------------------------------------------
1534 hk01986 彩客新能源 --------------------------------------------------------
1535 hk01456 国联民生 --------------------------------------------------------
1536 hk02699 新明中国 --------------------------------------------------------
1537 hk01461 中泰期货 --------------------------------------------------------
1538 hk02666 环球医疗 --------------------------------------------------------
1539 hk01498 培力农本方 --------------------------------------------------------
1540 hk01736 中国育儿网络 --------------------------------------------------------
1541 hk08027 吉辉控股 --------------------------------------------------------
1542 hk03737 中智药业 --------------------------------------------------------
1543 hk06896 金嗓子 --------------------------------------------------------
1544 hk03969 中国通号 --------------------------------------------------------
1545 hk08316 中国红包 --------------------------------------------------------
